LP;Marka pojazdu;Cena netto;Data produkcji;Rodzaj paliwa;Typ nadwozia;Kolor;Lokalizacja;Aktualny przebieg;Historia pojazdu;Skrzynia biegów
1;Toyota;144674;14.11.2011;Benzyna;Hatchback;Wiśniowy;Podlaskie;292165;Garażowany;Automatyczna
2;Chrysler;115017;08.11.2017;Olej napedowy;Kombi;Srebrny;Mazowieckie;140124;Bezwypadkowy;Automatyczna
3;Honda;146530;12.07.2021;Olej napedowy;Sedan;Brązowy;Pomorskie;96350;Serwisowany w ASO;Automatyczna
4;Dacia;21537;30.05.2013;Olej napedowy;Kombi;Pomarańczowy;Podkarpackie;252980;Pierwszy własciciel;Manualna
5;Honda;110567;01.01.2011;LPG;Hatchback;Czerwony;Lubelskie;84961;Serwisowany w ASO;Manualna
6;Volvo;128783;18.07.2013;Olej napedowy;Kombi;Różowy;Mazowieckie;296526;Pierwszy własciciel;Manualna
7;Toyota;45069;12.06.2019;Benzyna;Sedan;Różowy;Lubuskie;141273;Garażowany;Manualna
8;Mazda;141784;02.07.2012;LPG;Hatchback;Biały;Podlaskie;90817;Pierwszy własciciel;Automatyczna
9;Volswagen;118147;30.04.2011;LPG;Sedan;Brązowy;Łódzkie;177605;Pierwszy własciciel;Manualna
10;Citroen;28238;26.12.2019;LPG;Kombi;Fioletowy;Wielkopolskie;187016;Bezwypadkowy;Automatyczna
11;Mercedes;87301;16.05.2019;LPG;Sedan;Złoty;Świętokrzyskie;194884;Serwisowany w ASO;Automatyczna
12;Peugeot;112951;12.03.2013;Olej napedowy;Sedan;Czarny;Mazowieckie;248957;Serwisowany w ASO;Manualna
13;Daewoo;68498;07.04.2022;LPG;Kombi;Niebieski;Kujawsko-pomorskie;184256;Bezwypadkowy;Manualna
14;Toyota;133549;25.01.2011;Olej napedowy;Sedan;Żółty;Lubelskie;119678;Serwisowany w ASO;Automatyczna
15;BMW;28162;27.10.2019;Benzyna;Kombi;Żółty;Świętokrzyskie;107452;Pierwszy własciciel;Automatyczna
16;Renault;64986;29.10.2010;Olej napedowy;Hatchback;Żółty;Świętokrzyskie;232052;Bezwypadkowy;Automatyczna
17;Volvo;48330;23.10.2023;LPG;Kombi;Złoty;Świętokrzyskie;232820;Garażowany;Manualna
18;Kia;135835;12.01.2018;Benzyna;Kombi;Biały;Pomorskie;156388;Bezwypadkowy;Manualna
19;Volswagen;65219;26.01.2014;Benzyna;Sedan;Brązowy;Pomorskie;201185;Serwisowany w ASO;Automatyczna
20;Alfa Romeo;141934;09.09.2013;Benzyna;Kombi;Szary;Dolnośląskie;116687;Pierwszy własciciel;Automatyczna
21;Volvo;115176;14.11.2010;Benzyna;Kombi;Brązowy;Świętokrzyskie;118077;Garażowany;Automatyczna
22;Fiat;50650;19.10.2023;Olej napedowy;Hatchback;Biały;Łódzkie;249947;Pierwszy własciciel;Automatyczna
23;Seat;100130;01.11.2010;Olej napedowy;Hatchback;Brązowy;Zachodniopomorskie;91511;Bezwypadkowy;Manualna
